Date,actual_vol,baseline,ridge,random_forest,extra_trees,xgboost,stacking,tuned_xgboost,garch11
2023-09-15,0.1143067910611092,0.112730796211924,0.11625226311505214,0.11241237591873061,0.11181941912254437,0.11034046,0.11429982882404004,0.11172082,0.2284022354692592
2023-09-18,0.1147846221583473,0.1181435636334461,0.12116709033844153,0.11463363323933495,0.11716025414278092,0.1186305,0.11985900348277993,0.12005656,0.22843929216832387
2023-09-19,0.1179192872547198,0.1143067910611092,0.11841636403713522,0.11264416158125469,0.11353544695518739,0.11076109,0.11644765542496155,0.11275533,0.2284756745060934
2023-09-20,0.1312543819657843,0.1147846221583473,0.11843674777383806,0.11264416158125469,0.11375324785144428,0.11076109,0.11659419370952837,0.11275533,0.22851139486003588
2023-09-21,0.1242852491287426,0.1179192872547198,0.12024397114458937,0.11381647632914074,0.11672422689284118,0.11381824,0.11900814560309655,0.11437908,0.22854646537660805
2023-09-22,0.1164868535072032,0.1312543819657843,0.1321893746803342,0.13311650746091072,0.12907562287718258,0.1312285,0.13310065102388086,0.13279022,0.2285808979757066
2023-09-25,0.1234217743401428,0.1242852491287426,0.12514420644936652,0.12590941230299899,0.12294192819282068,0.12494801,0.1250341211170009,0.12644467,0.22861470435502873
2023-09-26,0.1204330188005185,0.1164868535072032,0.11859860252262752,0.11290715948019428,0.11517377031758103,0.11172201,0.11678371797640602,0.11307338,0.22864789599434376
2023-09-27,0.1092089872260867,0.1234217743401428,0.12522701300704775,0.12499846026593822,0.12286206767626678,0.12341404,0.12483104282164337,0.12560974,0.22868048415967784
2023-09-28,0.1068685637677339,0.1204330188005185,0.12540873285883702,0.1193362319740842,0.12085084712493982,0.12003325,0.12387103984904199,0.12005656,0.2287124799074139
2023-09-29,0.1070479150296843,0.1092089872260867,0.11427178735512711,0.11147193402507401,0.11079013670310481,0.11076145,0.1113857249982547,0.11172082,0.2287438940883083
2023-10-02,0.1125201093110269,0.1068685637677339,0.11131891302450359,0.10243725573674983,0.10713206731684158,0.103201665,0.1081586377403778,0.104012914,0.22877473735142684
2023-10-03,0.1179054034797334,0.1070479150296843,0.1129266712834874,0.10243725573674983,0.10836102671363926,0.10404369,0.10950841964903807,0.104012914,0.22880502014800058
2023-10-04,0.1170853194396517,0.1125201093110269,0.11659161619514782,0.11237496878252067,0.11265506296494734,0.11019631,0.11422391214684194,0.11172082,0.22883475273520484
2023-10-05,0.1266505319764536,0.1179054034797334,0.11780982256672268,0.11376389731402434,0.11609313627232835,0.113941975,0.11599036717015412,0.11437908,0.22886394517986175
2023-10-06,0.1292092638277835,0.1170853194396517,0.11712163134533986,0.11298233613851269,0.11523599269659263,0.1116353,0.11550926997744,0.11437908,0.22889260736206854
2023-10-09,0.1282516784553513,0.1266505319764536,0.12565184305829774,0.13084359496164738,0.1243128760561582,0.1260789,0.1263257258280423,0.12785941,0.22892074897875347
2023-10-10,0.1286260907392203,0.1292092638277835,0.1283709541633961,0.13245202428439143,0.12665670415488006,0.1287221,0.12885063606325584,0.12976433,0.2289483795471604
2023-10-11,0.1296386875547995,0.1282516784553513,0.12886409532809634,0.13204796780237635,0.12661228482842024,0.1287221,0.12913077861324201,0.12976433,0.22897550840826417
2023-10-12,0.1251499712738087,0.1286260907392203,0.12981590075250315,0.13258778206985697,0.12668385602121732,0.12877427,0.13060149337140636,0.12976433,0.22900214473011743
2023-10-13,0.1262914653299765,0.1296386875547995,0.1330159437317514,0.13250279851715296,0.12824659134485292,0.13201137,0.1336754339117889,0.12976433,0.22902829751113146
2023-10-16,0.1262233956778736,0.1251499712738087,0.12963372785112165,0.12603515588844622,0.12480711402330033,0.12821493,0.12938774148258303,0.12644467,0.2290539755832915
2023-10-17,0.1335399772622636,0.1262914653299765,0.13015598432392989,0.12648818328790182,0.1254260273463754,0.12774503,0.12986715312015887,0.12785941,0.22907918761530863
2023-10-18,0.1332423029206831,0.1262233956778736,0.1297984304965737,0.1259571228299281,0.12542040630742887,0.12774503,0.12925741904610907,0.12785941,0.22910394211570878
2023-10-19,0.1277275422516824,0.1335399772622636,0.13597293371846872,0.13319917490832076,0.13131913635228298,0.13237903,0.13637354003786054,0.13279022,0.22912824743586177
2023-10-20,0.1276834494813656,0.1332423029206831,0.1335920235173108,0.13303805555522552,0.13078241606745808,0.13239458,0.13366422400956884,0.13279022,0.22915211177294906
2023-10-23,0.1299176052885017,0.1277275422516824,0.12939863968775558,0.13190193344984594,0.1264183681991508,0.12956412,0.12888033093426426,0.12976433,0.22917554317287447
2023-10-24,0.1294603472923443,0.1276834494813656,0.12972498221876477,0.1317947535094298,0.12666424150086378,0.12956412,0.12932814265918904,0.12976433,0.2291985495331169
2023-10-25,0.1349022604374683,0.1299176052885017,0.13282333581157407,0.1325657039677568,0.12907073237126881,0.12903698,0.1322060786806922,0.12976433,0.22922113860552723
2023-10-26,0.1325698406007099,0.1294603472923443,0.13243482842420298,0.13223161167940625,0.1285581550984981,0.12903698,0.13177092435936275,0.12976433,0.22924331799907044
2023-10-27,0.1410235236889478,0.1349022604374683,0.13649486303009212,0.13320767053874658,0.13162985118427256,0.13235027,0.1368381658700206,0.13279022,0.22926509518251376
2023-10-30,0.1434513814956249,0.1325698406007099,0.134580581386251,0.13306917250729453,0.13047750208987502,0.13230778,0.13476305462297025,0.13279022,0.22928647748706282
2023-10-31,0.1413599439061676,0.1410235236889478,0.14202062603286805,0.1371120088581837,0.13652025829653325,0.13833892,0.1430250320888067,0.13817704,0.22930747210894567
2023-11-01,0.1540833038109218,0.1434513814956249,0.14321218644974332,0.14068968377662067,0.1387544745347397,0.14243385,0.14437303123435466,0.14094043,0.2293280861119469
2023-11-02,0.1567277226016954,0.1413599439061676,0.14245358949356374,0.13672332907533635,0.13670823945371527,0.13775417,0.1428402873155689,0.13817704,0.2293483264298923
2023-11-03,0.1519577491712918,0.1540833038109218,0.1528442735370939,0.1573068054411994,0.14992307189596496,0.15609533,0.15605051710548762,0.15700859,0.22936819986908502
2023-11-06,0.1507735303197284,0.1567277226016954,0.15644589090847394,0.15744375899718052,0.15340880893829925,0.15398222,0.15934949857945485,0.15700859,0.22938771311069456
2023-11-07,0.1498166522332779,0.1519577491712918,0.15278028539578462,0.15126868527393325,0.14970950816093853,0.14978984,0.15471976294937778,0.15119436,0.2294068727130996
2023-11-08,0.1516922585256875,0.1507735303197284,0.15142749248590628,0.15075979206276854,0.14782713702588646,0.14901774,0.1533278481074445,0.15119436,0.2294256851141851
2023-11-09,0.1594621944769408,0.1498166522332779,0.15297199830102912,0.14956675718677442,0.14948601539704826,0.15033096,0.15408027505054603,0.15099087,0.2294441566335952
2023-11-10,0.1582359885711095,0.1516922585256875,0.1551978705128104,0.1497988764906778,0.15167264156790217,0.1539076,0.15652581415675776,0.15119436,0.22946229347494243
2023-11-13,0.1674968111055208,0.1594621944769408,0.16019460282038853,0.1630876347522951,0.1581395639684282,0.16031584,0.16284354425022293,0.16376732,0.22948010172797453
2023-11-14,0.1674345429735739,0.1582359885711095,0.1587225084510802,0.16098324524975768,0.15722209796433534,0.16013536,0.16113284585641205,0.16376732,0.2294975873706991
2023-11-15,0.1584781223873748,0.1674968111055208,0.166292985001629,0.16804783266385495,0.16465848119284862,0.16582844,0.16997087487970525,0.16852611,0.22951475627146778
2023-11-16,0.1534375696896862,0.1674345429735739,0.16549263628221608,0.1680124487234254,0.16530664943794401,0.16269939,0.1684670510711799,0.16611253,0.22953161419102
2023-11-17,0.1441582190305102,0.1584781223873748,0.15960375596280393,0.16165151210847137,0.15975449467065925,0.16275638,0.16125296695710736,0.16376732,0.22954816678448764
2023-11-20,0.1443747642105748,0.1534375696896862,0.1557306056875311,0.1513813269588919,0.1548799692314341,0.15092589,0.15646715456850854,0.15156972,0.2295644196033613
2023-11-21,0.1436735155819804,0.1441582190305102,0.15014094312480233,0.14669631556734758,0.14571092004020564,0.14612435,0.1494293457555356,0.14655301,0.22958037809741833
2023-11-22,0.1287811509793032,0.1443747642105748,0.1502808375443849,0.1469314083963189,0.14593434344573852,0.14632039,0.14961841840445889,0.14655301,0.2295960476166149
2023-11-24,0.116918533110928,0.1436735155819804,0.1476847201556802,0.14725778967391803,0.14360501859496622,0.1458232,0.1472574163113097,0.14655301,0.229611433412941
2023-11-27,0.1129656157063402,0.1287811509793032,0.13359695219576614,0.1306219583572079,0.1327547693508374,0.12959334,0.13080334223100165,0.12956084,0.22962654064224036
2023-11-28,0.1115277825160751,0.116918533110928,0.12201844611465007,0.11298233613851269,0.12054162834014455,0.114002116,0.11751212027250098,0.114175595,0.22964137436599563
2023-11-29,0.111296500563346,0.1129656157063402,0.11784543662721018,0.1124558559366897,0.11712287708415754,0.11144184,0.1125157612681504,0.11151734,0.22965593955307953
2023-11-30,0.109032482046377,0.1115277825160751,0.11641784022696774,0.1122856948188493,0.11616128288093479,0.10784157,0.11089769874462788,0.11151734,0.22967024108147233
2023-12-01,0.0987423569921672,0.111296500563346,0.11373680991710464,0.1122856948188493,0.11322122973510514,0.1084165,0.10915620944638971,0.11151734,0.22968428373994715
2023-12-04,0.0964908253383289,0.109032482046377,0.1091694365170927,0.11147193402507401,0.11006140376597616,0.10797987,0.1049319267603151,0.11151734,0.22969807222972283
2023-12-05,0.0989906671597657,0.0987423569921672,0.10036483263170252,0.09874468789249183,0.10142285112709239,0.097686335,0.09499666064472104,0.10037659,0.22971161116608538
2023-12-06,0.100832324565671,0.0964908253383289,0.09837956348217534,0.09503694293947636,0.09973145532801386,0.094429664,0.09269648312582107,0.09607739,0.22972490507997903
2023-12-07,0.1009033407419814,0.0989906671597657,0.10048483559135257,0.09874468789249183,0.10121458190327506,0.097686335,0.09527552246401332,0.10037659,0.22973795841956654
2023-12-08,0.0937964560055957,0.100832324565671,0.10255937922734346,0.09930467782983964,0.10168849658651995,0.09920081,0.09818097713083838,0.100580074,0.2297507755517605
2023-12-11,0.0824083171458546,0.1009033407419814,0.10114546615349054,0.09949280116081376,0.10084756175569322,0.09840672,0.09762296962266022,0.100580074,0.22976336076372525
2023-12-12,0.0900072900792416,0.0937964560055957,0.09476307960583906,0.09366382303284149,0.09605351309942953,0.09297384,0.09051676309497995,0.09435806,0.22977571826435045
2023-12-13,0.0685867048727587,0.0824083171458546,0.08605801183416506,0.08378707998476355,0.08870736918493846,0.08373116,0.08030155003123345,0.08474531,0.2297878521856971
2023-12-14,0.0700134039613514,0.0900072900792416,0.09235673836256196,0.09352885572323448,0.09430092704128781,0.091820665,0.08763497887058912,0.09435806,0.22979976658441584
2023-12-15,0.0708625241737134,0.0685867048727587,0.07487540977234593,0.07171722395989848,0.07846823194443078,0.073628195,0.06723360523033317,0.07294036,0.22981146544313866
2023-12-18,0.0717987336736016,0.0700134039613514,0.07558636027443676,0.07190171018676376,0.0781398785652412,0.0761322,0.06887129809907831,0.07353022,0.22982295267184447
2023-12-19,0.0896701342873229,0.0708625241737134,0.07421047998715481,0.07192516812245311,0.07676068318525019,0.07327948,0.0680620530458956,0.07353022,0.22983423210919882
2023-12-20,0.0924246180408444,0.0717987336736016,0.07680695086427909,0.07197343208946073,0.07902858253451478,0.07642943,0.07052094080603223,0.07353022,0.22984530752386834
2023-12-21,0.0922273789102686,0.0896701342873229,0.08683183010403163,0.09379243748597897,0.09046585023575932,0.094264865,0.08414686455341946,0.09435806,0.22985618261581064
2023-12-22,0.0923380655314261,0.0924246180408444,0.08942928806339004,0.09382185617243018,0.09235359774356926,0.093163796,0.08683509193917789,0.09435806,0.22986686101753978
2023-12-26,0.0911690315937466,0.0922273789102686,0.09052316090676192,0.09382185617243018,0.09217570029323344,0.09402489,0.0883187295439882,0.09435806,0.2298773462953681
2023-12-27,0.09131679496323,0.0923380655314261,0.09205574044359315,0.0938197537348688,0.09183152433068684,0.09372161,0.09034032313880945,0.09435806,0.22988764195062458
2023-12-28,0.0925703292583578,0.0911690315937466,0.09455204919232478,0.09361890065173872,0.09371248053009566,0.09513888,0.09182308681397197,0.09435806,0.22989775142085062
2023-12-29,0.0962969723792128,0.09131679496323,0.09675957070934689,0.0935906036779092,0.09390743834395823,0.09537928,0.09473781138729996,0.09435806,0.22990767808097318
2024-01-02,0.1011092947887084,0.0925703292583578,0.09766378072335472,0.09366172059528012,0.09471794822895384,0.0954598,0.09568608790099085,0.09435806,0.22991742524445577
2024-01-03,0.0997084073250086,0.0962969723792128,0.10079196892603512,0.09516325115449757,0.09737472479676204,0.09781834,0.09918598976172108,0.09628087,0.22992699616442847
2024-01-04,0.0995627249107453,0.1011092947887084,0.10485789186650299,0.09951899569708192,0.10017051164474944,0.10183522,0.10399552420162664,0.10093019,0.22993639403479627
2024-01-05,0.1068474680791551,0.0997084073250086,0.10262349402889656,0.09944288927819481,0.09962367424985576,0.10015879,0.10098359486868955,0.100580074,0.22994562199132687
2024-01-08,0.1057311804201491,0.0995627249107453,0.10248532629875756,0.09926443991841682,0.09965336463595115,0.10015879,0.10064558821150969,0.100580074,0.22995468311271824
2024-01-09,0.1062350688541667,0.1068474680791551,0.10922249749594935,0.10279538976166668,0.10498821986490778,0.10567646,0.1080117826108865,0.104012914,0.22996358042164608
2024-01-10,0.1062517763439892,0.1057311804201491,0.10931885464990312,0.10249811674025201,0.10426909504650454,0.104135625,0.10775455484485558,0.10383974,0.22997231688579192
2024-01-11,0.1057620157061156,0.1062350688541667,0.1097989335374624,0.10271605274407733,0.10475144541285332,0.10541189,0.10849950902784689,0.104012914,0.2299808954188519
2024-01-12,0.0972288198796205,0.1062517763439892,0.11022847406610549,0.10271605274407733,0.10459997772676172,0.10541189,0.10904324202287234,0.104012914,0.22998931888152677
2024-01-16,0.0990487422682934,0.1057620157061156,0.11098968770967384,0.1024117938810983,0.10480815984058049,0.10364149,0.10926924320176509,0.10383974,0.22999759008249346
2024-01-17,0.1031476507999955,0.0972288198796205,0.10432853176626426,0.09509303577848985,0.09930155504465424,0.09535453,0.10161300587734176,0.09628087,0.23000571177935883
2024-01-18,0.1096639501015456,0.0990487422682934,0.10555483316294612,0.09895434292526895,0.10073201310336614,0.0995448,0.1030497204881115,0.100580074,0.2300136866795949
2024-01-19,0.1082305459079449,0.1031476507999955,0.10899617636917729,0.10125868487853887,0.10357884644622056,0.102796786,0.10700444595946802,0.1026119,0.23002151744145777
2024-01-22,0.0939831588946153,0.1096639501015456,0.11423358560144406,0.11329462928584838,0.10823776442380144,0.11300929,0.11355828305925099,0.11172082,0.23002920667488852
2024-01-23,0.0896255250180239,0.1082305459079449,0.11002548780351666,0.10943009045305435,0.10670421468358367,0.11002224,0.10890110924864396,0.11077261,0.23003675694239795
2024-01-24,0.0907581620452378,0.0939831588946153,0.09863798655282319,0.09366382303284149,0.0963893633916985,0.0937276,0.09527857978830002,0.09435806,0.23004417075993452
2024-01-25,0.0906228147017103,0.0896255250180239,0.09589551381907128,0.09317072422496703,0.09400638725888887,0.093030244,0.09202487266601266,0.09435806,0.2300514505977365
2024-01-26,0.0935679655755081,0.0907581620452378,0.09821325519668182,0.09352885572323448,0.0954887861485808,0.09461416,0.09420224299989062,0.09435806,0.23005859888116814
2024-01-29,0.0938192954429589,0.0906228147017103,0.09787579578952561,0.09352885572323448,0.0952107598955405,0.09389737,0.09392580824324508,0.09435806,0.23006561799154032
2024-01-30,0.1116858282440568,0.0935679655755081,0.09783154616169916,0.09366382303284149,0.09559728074952487,0.0937276,0.0949881889018346,0.09435806,0.23007251026691602
2024-01-31,0.1168179039246645,0.0938192954429589,0.09693646330935551,0.09366382303284149,0.09528760983071867,0.0937276,0.09421106667638587,0.09435806,0.2300792780029011
2024-02-01,0.114894007606866,0.1116858282440568,0.11147551361456412,0.113157422307765,0.10848907223299227,0.113595344,0.11120173183242799,0.11172082,0.23008592345341994
2024-02-02,0.1151690006687661,0.1168179039246645,0.11504438672376435,0.11308214659678534,0.11411357049867256,0.11399505,0.11490280250849533,0.11437908,0.2300924488314772
2024-02-05,0.1151002377188782,0.114894007606866,0.11423984633572914,0.11274397203952738,0.11184613100399274,0.11305951,0.11382899110737808,0.11275533,0.23009885630990518
2024-02-06,0.1093005449231151,0.1151690006687661,0.11548404043833728,0.11370084108490013,0.1123901858602182,0.1145462,0.11571359062202619,0.11275533,0.23010514802209772
2024-02-07,0.1086465294276557,0.1151002377188782,0.11923930111740304,0.11360103062662748,0.11367168227792503,0.11336486,0.1187430788966562,0.11275533,0.23011132606273005
2024-02-08,0.1086937463193132,0.1093005449231151,0.11552348958248829,0.11236372163854784,0.10968207142763928,0.112906486,0.11430822735542602,0.11172082,0.23011739248846574
2024-02-09,0.108693121589219,0.1086465294276557,0.11456306947528538,0.11181250571763317,0.10905793011063612,0.110987864,0.11330752181841106,0.11077261,0.23012334931865044
2024-02-12,0.1224147599778704,0.1086937463193132,0.11446190414495466,0.11204936351607171,0.10909607717536393,0.11092922,0.11309674046076068,0.11077261,0.23012919853599292
2024-02-13,0.1232943930656428,0.108693121589219,0.11444946434540534,0.11204936351607171,0.10909607717536393,0.11092922,0.11308310538171037,0.11077261,0.2301349420872332
2024-02-14,0.1207767188764236,0.1224147599778704,0.12366015006309036,0.12121922126776404,0.1212833058197209,0.12219508,0.12373312924964491,0.12243553,0.23014058188379888
2024-02-15,0.1217061335267358,0.1232943930656428,0.12382735816216303,0.12338313790070399,0.1223576358071405,0.12335384,0.12393132313627406,0.12560974,0.2301461198024491
2024-02-16,0.1186759226178318,0.1207767188764236,0.12172776021968792,0.11941863719512812,0.11902782059207313,0.11960975,0.12134105155628465,0.12005656,0.2301515576859064
2024-02-20,0.1186575065525507,0.1217061335267358,0.12221362750645838,0.11998886914889305,0.11992308551134245,0.11929616,0.12183860356373374,0.12005656,0.23015689734347744
2024-02-21,0.1359510164667251,0.1186759226178318,0.12270568867964396,0.11729438495279053,0.11820703426067963,0.11887621,0.12139067913722788,0.12005656,0.23016214055166198
2024-02-22,0.1359985545147955,0.1186575065525507,0.12383964677936832,0.11729438495279053,0.1183477853302671,0.11960806,0.12287274295252791,0.12005656,0.23016728905475062
2024-02-23,0.1368886424334356,0.1359510164667251,0.1377717687354048,0.13358201183473858,0.13244330565956539,0.13240933,0.13934515888643878,0.13279022,0.23017234456541175
2024-02-26,0.1364553146671792,0.1359985545147955,0.13796058670846273,0.13344559107046053,0.13262618621749048,0.13240933,0.13947975957554534,0.13279022,0.23017730876526737
2024-02-27,0.1350599401153922,0.1368886424334356,0.13805315062205273,0.13615614794067424,0.1328769574710959,0.13627757,0.13999561058192586,0.13817704,0.23018218330545878
2024-02-28,0.1350079375310064,0.1364553146671792,0.1366512342822978,0.13336531446350727,0.13262820104853745,0.13235717,0.1377817820795019,0.13279022,0.23018696980720152
2024-02-29,0.1202176943508929,0.1350599401153922,0.13912100367601812,0.13307800232093137,0.13276666417938582,0.13125688,0.13932694844532217,0.13279022,0.2301916698623301
2024-03-01,0.1150417585871217,0.1350079375310064,0.13854096813605782,0.13307800232093137,0.13237189082298137,0.13111272,0.13863363534305279,0.13279022,0.23019628503383316
2024-03-04,0.1183525942504043,0.1202176943508929,0.12627485545109032,0.11920047418861868,0.12149799165357728,0.11913544,0.1242416713616388,0.12005656,0.23020081685637808
2024-03-05,0.1176799345908349,0.1150417585871217,0.12219824139788169,0.11264416158125469,0.11632016998827431,0.110427774,0.11936345458396097,0.11275533,0.23020526683682674
2024-03-06,0.1210591865258954,0.1183525942504043,0.12461903745230729,0.11475145994737339,0.11928593167182995,0.11812127,0.1224006539534727,0.12005656,0.23020963645474116
2024-03-07,0.1217770751228357,0.1176799345908349,0.12289342138145931,0.11320988087347428,0.11897854783851308,0.11121394,0.11972975725541526,0.114175595,0.23021392716288028
2024-03-08,0.1219739403120278,0.1210591865258954,0.12275259069520063,0.11892935177847389,0.1205701700658267,0.117219016,0.120963044309494,0.11985308,0.2302181403876874
2024-03-11,0.1254392642802631,0.1217770751228357,0.122206461131468,0.11947540547818351,0.1205928682340357,0.117219016,0.1206844669508136,0.11985308,0.23022227752976895
2024-03-12,0.12571527799077,0.1219739403120278,0.12310215814771089,0.11954129582887932,0.1215063847011778,0.117219016,0.12148821628028596,0.11985308,0.23022633996436417
2024-03-13,0.1136865806323309,0.1254392642802631,0.1259080736963459,0.12509490795917536,0.12451286010927469,0.1221533,0.12503183906765686,0.12624118,0.2302303290418063
2024-03-14,0.114588281720211,0.12571527799077,0.1263094516308269,0.12487566136383434,0.12473697523572862,0.1221533,0.12514681793921748,0.12624118,0.23023424608797538
2024-03-15,0.1140421277130456,0.1136865806323309,0.117509922961654,0.11261853015705704,0.11339242856240346,0.11061694,0.11504695922226306,0.11275533,0.23023809240474283
2024-03-18,0.1127050088300821,0.114588281720211,0.11874401293532795,0.11264416158125469,0.1141356196461461,0.11061694,0.11655626476522571,0.11275533,0.23024186927040763
2024-03-19,0.1124162364335531,0.1140421277130456,0.11877321189809574,0.11261853015705704,0.11426188999871004,0.11145895,0.1162972553359402,0.11275533,0.2302455779401247
2024-03-20,0.1123294106996127,0.1127050088300821,0.11789704011982176,0.11241237591873061,0.11348284110937712,0.11066537,0.11535066159129115,0.11172082,0.23024921964632547
2024-03-21,0.092065804902988,0.1124162364335531,0.11486675343880245,0.11237496878252067,0.11118231681836549,0.11019631,0.1126365805647707,0.11172082,0.2302527955991307
2024-03-22,0.0931816734217541,0.1123294106996127,0.1142456146410655,0.11237496878252067,0.11142286504010461,0.10975997,0.11176157075210841,0.11172082,0.23025630698675556
2024-03-25,0.0921781623593291,0.092065804902988,0.09741612711990867,0.09363421931637725,0.09691106170857879,0.093286045,0.0922384730151762,0.09435806,0.23025975497590778
2024-03-26,0.0953447995189876,0.0931816734217541,0.0977816747471773,0.09363421931637725,0.09745343924998819,0.093416736,0.09259521579800425,0.09435806,0.23026314071217793
2024-03-27,0.0949803025972436,0.0921781623593291,0.09689197210965053,0.09363421931637725,0.09676325218303207,0.093416736,0.09164717028733854,0.09435806,0.23026646532042314
2024-03-28,0.0954407050551158,0.0953447995189876,0.10034775886844453,0.09413612898094878,0.09859490473550353,0.093286045,0.09578672061299953,0.09435806,0.2302697299051433
2024-04-01,0.0945897425865939,0.0949803025972436,0.09566646645074611,0.09366382303284149,0.09668993839109678,0.09297384,0.09188668067397526,0.09435806,0.23027293555085074
2024-04-02,0.094375468200661,0.0954407050551158,0.09691385039703439,0.09419936590311413,0.09705106185837499,0.09368158,0.09333348345085232,0.09435806,0.23027608332243307
2024-04-03,0.0978683214358019,0.0945897425865939,0.0962961054982622,0.09366382303284149,0.09622628198972977,0.09368158,0.09277480367381963,0.09435806,0.23027917426550928
2024-04-04,0.1024999276160617,0.094375468200661,0.09668162492457687,0.09366382303284149,0.09632721996364914,0.09368158,0.0929865209533953,0.09435806,0.23028220940677938
2024-04-05,0.0972227146894075,0.0978683214358019,0.09951491470002087,0.09583503491228598,0.09882685818706004,0.09629729,0.09625626680316748,0.09628087,0.2302851897543678
2024-04-08,0.0942849471244528,0.1024999276160617,0.10465689419105996,0.10141230842449399,0.1022272704026492,0.10427575,0.10290003499107105,0.1026119,0.23028811629816048
2024-04-09,0.1015019904848857,0.0972227146894075,0.10002295231524912,0.0951675592959032,0.09830857608928772,0.09822521,0.09743051764133435,0.09628087,0.23029099001013556
2024-04-10,0.0979759221248344,0.0942849471244528,0.09761602368482425,0.09366382303284149,0.0960900940024267,0.09513888,0.09471172585376782,0.09435806,0.23029381184468828
2024-04-11,0.1095079968256736,0.1015019904848857,0.10395619189585566,0.10045153957508625,0.10162713638312679,0.1035618,0.10179157199931647,0.1026119,0.23029658273895012
2024-04-12,0.11743066039367,0.0979759221248344,0.10205200002536427,0.09651922059496436,0.09947945646315542,0.09714019,0.0990978392419099,0.09628087,0.23029930361310164
2024-04-15,0.1154327234794042,0.1095079968256736,0.1108806355538965,0.11313119793280475,0.1075788614479782,0.1155021,0.11034768822578786,0.11172082,0.23030197537067992
2024-04-16,0.1143015957524375,0.11743066039367,0.11680356844316946,0.11433558288765537,0.11506695875767088,0.119962975,0.11720120176538491,0.11437908,0.23030459889888058
2024-04-17,0.1116918000667359,0.1154327234794042,0.11673297321125588,0.11360103062662748,0.11290183923369881,0.11541283,0.11649363327416065,0.11275533,0.2303071750688537
2024-04-18,0.107208281924566,0.1143015957524375,0.11486748954344715,0.11360103062662748,0.11133824373977198,0.116452955,0.1145991089067306,0.11275533,0.23030970473599516
2024-04-19,0.1128972697768827,0.1116918000667359,0.1148769234188411,0.11303729861272242,0.10995856093547987,0.11403287,0.11365986801640754,0.11172082,0.23031218874023182
2024-04-22,0.1227373888028217,0.107208281924566,0.11323070481773756,0.10409792309336373,0.10799063478857916,0.10604709,0.11094157491598491,0.104012914,0.23031462790630222
2024-04-23,0.1226827844961466,0.1128972697768827,0.11850278363963364,0.1133709024809406,0.11215796309481013,0.11315964,0.11765237777574744,0.11172082,0.23031702304403173
2024-04-24,0.1229732788717914,0.1227373888028217,0.12583996562400612,0.12197348587434288,0.12198764250133749,0.12509726,0.12626049920991814,0.12243553,0.23031937494860288
2024-04-25,0.1240875559559657,0.1226827844961466,0.1255156602688044,0.12190525336826873,0.12178503535207078,0.12509726,0.1261851998515149,0.12243553,0.23032168440082057
2024-04-26,0.1252025823462033,0.1229732788717914,0.12389611980612622,0.12331882832383549,0.12181254727658636,0.1225389,0.12431939517238319,0.12560974,0.2303239521673729
2024-04-29,0.1352729472537856,0.1240875559559657,0.12550964425629038,0.12590941230299899,0.1229473283265064,0.12509215,0.125661817704249,0.12644467,0.23032617900108662
2024-04-30,0.1343928371541194,0.1252025823462033,0.1286433276614043,0.1260157100635415,0.12455018839656254,0.1255532,0.12853502523084073,0.12644467,0.23032836564117853
2024-05-01,0.1394831408466007,0.1352729472537856,0.13704017569790897,0.133373622931238,0.1321454953080222,0.13218476,0.13820882429462955,0.13279022,0.2303305128135019
2024-05-02,0.1411845068531561,0.1343928371541194,0.1365610057425013,0.133373622931238,0.13174074164565164,0.13218476,0.13776564430186297,0.13279022,0.2303326212307886
2024-05-03,0.1410731303314398,0.1394831408466007,0.14115467469279977,0.13674968881384372,0.13507467909904622,0.13955414,0.14313272672269173,0.13817704,0.23033469159288666
2024-05-06,0.1411211644434641,0.1411845068531561,0.14222613574531195,0.1371908506929164,0.1365861269234544,0.13886073,0.1440188918614448,0.13817704,0.23033672458699386
2024-05-07,0.1410457648924488,0.1410731303314398,0.14383236778066752,0.1370564922438662,0.13700987555149519,0.13677631,0.14479735142213035,0.13817704,0.2303387208878866
2024-05-08,0.1377017754571806,0.1411211644434641,0.1438057229911567,0.1370564922438662,0.13704034712823077,0.13677631,0.14484657333065382,0.13817704,0.23034068115814488
2024-05-09,0.135405296462846,0.1410457648924488,0.14452037626751618,0.1370564922438662,0.13738682327843468,0.13677631,0.14525163667056,0.13817704,0.2303426060483734
2024-05-10,0.1252613870984036,0.1377017754571806,0.14219423674088585,0.13714800900154722,0.13508733178248244,0.13624875,0.14261321975385177,0.13817704,0.23034449619741806
2024-05-13,0.1156391208405064,0.135405296462846,0.13974056479408842,0.13304780771390545,0.13350528996186978,0.13111272,0.13951323876428284,0.13279022,0.23034635223257915
2024-05-14,0.1204027017804162,0.1252613870984036,0.1303968980501702,0.12488751982343797,0.12671389066655467,0.12178815,0.12839917647787133,0.12624118,0.23034817476982014
2024-05-15,0.1177325307995485,0.1156391208405064,0.12259109337957848,0.11264416158125469,0.11774593686705222,0.10853353,0.11897692996138393,0.112551846,0.23034996441397312
2024-05-16,0.116604719393967,0.1204027017804162,0.12550618116847562,0.1188917920886787,0.12222303148083925,0.11685392,0.12275383286018911,0.11985308,0.23035172175894011
2024-05-17,0.109056922149604,0.1177325307995485,0.12280628413472894,0.11320988087347428,0.11933971978915489,0.11121394,0.11947928535988023,0.114175595,0.2303534473878911
